MakeName(0x11969D30, "atlr_BtlDbgSet_t_union_battle_tension");
MakeName(0x119F49A0, "atlr_GuildAdventure_Clear");
MakeName(0x1196D460, "atlr_BtlDbgSet_t_unit_battle_eq_category_lv_lance");
MakeName(0x1197A480, "atlr_DebugGuildAdv_SetPartyListUp_IndivFlag");
MakeName(0x119719A0, "atlr_testCreateUnion");
MakeName(0x119848E0, "atlr__StatusControl_InitAllMessageWork");
MakeName(0x11984F20, "atlr_BattleWork_BootInitialize_BattleStatus");
MakeName(0x11937530, "atlr_BattleActionData_GetLogicActionAttr");
MakeName(0x11947360, "atlr_ClassUtil_GetClassRank");
MakeName(0x119612C0, "atlr_SkillGrowthCommon_CheckCharaOnly_Raw");
MakeName(0x1194FEB0, "atlr_PlayerUnitResident_UnLoadAll");
MakeName(0x119A95D0, "atlr_BattleUnion_Refresh_LockupSituation_At_SequenceEnd");
MakeName(0x119C5F60, "atlr__VoiceControl_GetVoiceAtReinforce");
MakeName(0x11998450, "atlr_SkillGrowthUsable_WriteSkillCategory");
MakeName(0x11993E40, "atlr_PartyTalk_ExeAdvise_GetExeId_Eq01");
MakeName(0x1196AB20, "atlr_BtlDbgGet_t_union_param_hp_now");
MakeName(0x11940450, "atlr_BattleMain_AddFirstEntryInfoPCUnitCount");
MakeName(0x11A11250, "atlr_LogicCommon_Think_TargetUnit_Core");
MakeName(0x119ADFD0, "atlr_IdleBattle_SelectTarget_Core");
MakeName(0x119C20C0, "atlr_BattleCalc_Get_etc_bttle_moral_down");
MakeName(0x11944F80, "atlr_BattleFriendCall_IsSpecialCallMonster");
MakeName(0x1193D960, "atlr_BattleCalc_Set_moral_bonus_eq_shield_eva_mgc_ambit");
MakeName(0x119594C0, "atlr_ItemCommon_IsInvalid_AddAndDelCount");
MakeName(0x11940780, "atlr_BattleMain_SetCTTemp");
MakeName(0x11940700, "atlr_BattleMain_occSetIntercept");
MakeName(0x1199B0C0, "atlr_ttomioka_debug_motion_weapon_attach_main");
MakeName(0x11991670, "atlr_LogicCommon_GetSurvivedUnitNumInUnion");
MakeName(0x1194EE50, "atlr_PlayerUnion_SearchUnit");
MakeName(0x11940930, "atlr_BattleMain_LogicFlag_bOff");
MakeName(0x1198D7F0, "atlr_AimEquipment_SetInit_GetCurrentEqCastNumber");
MakeName(0x11970A90, "atlr_BtlDbgGet_t_unit_param_msgl_senryaku");
MakeName(0x11993A20, "atlr_PartyTalk_GetAdviseEndFlag");
MakeName(0x1193D160, "atlr_BattleCalc_Get_moral_bonus_spd");
MakeName(0x11973210, "atlr_DebugTomoma_shift_test");
MakeName(0x11939B70, "atlr_BattleCalc_Get_battle_status_union_union_offset_eq_ap");
MakeName(0x11942AC0, "atlr_BattleUnit_GetAttrAtkZan_Direct");
MakeName(0x11988550, "atlr_UnitParam_CalcParam_GetParamPlus_Now");
MakeName(0x11958570, "atlr_CustomiseImpro_GetBaseEqExp");
MakeName(0x119BE180, "atlr_ttomioka_debug_btlcmd_editor_init");
MakeName(0x11935BB0, "atlr_DebugBook_BTLPCIsLeader");
MakeName(0x11960950, "atlr_SkillGetSlabel_t_unit_skill_usable");
MakeName(0x1197FC10, "atlr_BattleJobSeq_Refresh");
MakeName(0x1194A4C0, "atlr_IdleBattle_GetIdleTarget");
MakeName(0x11951690, "atlr_Weapon_GetDefaultSortId");
MakeName(0x119388B0, "atlr__CalcFunc_IsResetUnitStatus");
MakeName(0x119768A0, "atlr_ttomioka_debug_unit_command_editor_init");
MakeName(0x119ABC00, "atlr_BtlRankCalc_SetDefeatUnionCount");
MakeName(0x11950860, "atlr_SystemWork_AddCriticalOffenceCount_Success");
MakeName(0x1196CA10, "atlr_BtlDbgSet_t_unit_battle_type_def_ice_base");
MakeName(0x1194E9C0, "atlr_PlayerUnion_GetUnit");
MakeName(0x1193E0D0, "atlr_BattleEventCtrl_CheckStartEvent");
MakeName(0x119BAA90, "atlr_UnitGrowth_ClassChange_SetGrowthLog");
MakeName(0x11A1D970, "atlr_ItemAdd_PartyItem_WriteStackItem");
MakeName(0x11A129D0, "atlr_DebugBattle_ChangeEquip");
MakeName(0x1199CD20, "atlr_Script_Debug_SetGrowthLog");
MakeName(0x1196F330, "atlr_BtlDbgGet_t_unit_param_s_oh");
MakeName(0x119371B0, "atlr_BoolDebug_PrintMonsterScrap");
MakeName(0x11965650, "atlr_DebugBattle_GetFixDamageUnion");
MakeName(0x11998C60, "atlr_DebugBattle_CreateFakeReinforce2");
MakeName(0x119F6DC0, "atlr_PartyTalk_MakeListAdvise_GetEmbedText");
MakeName(0x119C4D60, "atlr_BattleUnionMonster_SetupParam");
MakeName(0x11994F50, "atlr_ShopTrade_SetStock_GetTradeItemNum");
MakeName(0x1196A5D0, "atlr_BtlDbgGet_t_union_battle_entry_monster_union_id");
MakeName(0x119C2750, "atlr_BattleCalc_Get_etc_bttle_breed_type_20");
MakeName(0x119FB2D0, "atlr_PlayerUnit_GetReEmergenceExp_SkillEqCategory_GetNewSkill");
MakeName(0x119B9B80, "atlr_SkillGrowth_MgcCategory_SetUnitExp2nd");
MakeName(0x11970A40, "atlr_BtlDbgGet_t_unit_param_msgl_senjutsu");
MakeName(0x11993E80, "atlr_PartyTalk_ExeAdvise_GetOpenAimType");
MakeName(0x11983E30, "atlr_Script_BattleReward_GetBonus");
MakeName(0x11981500, "atlr_DbgBattleMenu_ReplaceInvlidCommand");
MakeName(0x1198C150, "atlr_BattleUnit_GetModelCollisionX");
MakeName(0x11956CB0, "atlr_AimEquipment_SetAim_SelectCustomiseWay_GetTempWork_Impro");
MakeName(0x1196BAC0, "atlr_BtlDbgSet_t_unit_battle_ct1_start");
MakeName(0x11965AF0, "atlr_DebugBattle_AddBindTraxFix_deli");
MakeName(0x119A5C00, "atlr_DebugBattleMain_CheckCommnadAndSubEtc");
MakeName(0x119537E0, "atlr_BattleUnion_SetLastTurnTension");
MakeName(0x119C25C0, "atlr_BattleCalc_Get_etc_bttle_breed_category_10");
MakeName(0x11992960, "atlr_L_BattleUnit_GetUsableActionPC");
MakeName(0x11947FC0, "atlr_ComponentHelp_GetUnionNumber");
MakeName(0x11947670, "atlr_ClassUtil_IsEqStyleOr");
MakeName(0x1196C120, "atlr_BtlDbgGet_t_unit_battle_attr_def_da");
MakeName(0x11941B70, "atlr_BattleUnitMons_ClearUnitParam");
MakeName(0x11969BE0, "atlr_BtlDbgSet_t_union_battle_ap_add");
MakeName(0x11943760, "atlr_BattleUnion_ApplyBadStatus");
MakeName(0x119EEDE0, "atlr_Battle_CalcFuncMain_0105");
MakeName(0x119F8D10, "atlr_DebugTomoma_ApplyAction");
MakeName(0x119F7570, "atlr_SkillGrowth_AfterBattle_SetUsable_All");
MakeName(0x1196D140, "atlr_BtlDbgGet_t_unit_battle_th_th");
MakeName(0x11972320, "atlr_DebugTomoma_AngleBugCheck11");
MakeName(0x1193F7B0, "atlr__BattleLockup_IsMoveCommand");
MakeName(0x119604D0, "atlr_SkillGetData_GetIsMgcCateFlag_Raw");
MakeName(0x1198C680, "atlr_AimEquipment_CheckIsAimWeaponEX_Main");
MakeName(0x11A22E00, "atlr_DebugGuildAdv_SetPartyClear_Item");
MakeName(0x1196C6F0, "atlr_BtlDbgGet_t_unit_battle_eva_s_mgc_base");
MakeName(0x11988820, "atlr_UnitParam_GetGrowthType");
MakeName(0x11939FA0, "atlr_BattleCalc_Get_BTL_ATTRIBUTE_AT");
MakeName(0x119AF640, "atlr_LastBattleLabelCheck_LV4");
MakeName(0x1196EC50, "atlr_BtlDbgSet_t_unit_param_type_def_thunder_base");
MakeName(0x11964C20, "atlr_UnitGrowthParam_Spd_BtlAlive_CalcGetExp_Raw");
MakeName(0x1196A6C0, "atlr_BtlDbgSet_t_union_battle_fpp_cy");
MakeName(0x119A76A0, "atlr_BattleUnit_SetPhyEvaShield_Base");
MakeName(0x1197F370, "atlr_BattleCalc_Get_battle_work_unit_df_thunder");
MakeName(0x1194F120, "atlr_Script_PlayerUnion_SetUnionJIN");
MakeName(0x119946B0, "atlr_PartyTalk_MakeList_GetLotPercent_Raw");
MakeName(0x11944F60, "atlr_DebugBattleSequence_SetLockupOffset");
MakeName(0x11A21F00, "atlr_Script_PartyTalk_Exe");
MakeName(0x119513E0, "atlr_Weapon_IsInvalid_ItemLevel");
MakeName(0x11958F30, "atlr_SystemWork_GetPlayTimeAddMode");
MakeName(0x1194ACD0, "atlr_IdleBattle_IsBadStatus_DisableIdleBattle_Unit");
MakeName(0x11956E70, "atlr_BattleReward_MonsLot_GetItem");
MakeName(0x119FC1D0, "atlr_Script_CustomiseImpro_ListUp_TargetEq");
MakeName(0x11985A50, "atlr_BtlRankCalc_LvUp");
MakeName(0x11948670, "atlr_Battle_Reinforce_IsRunning");
MakeName(0x119B9900, "atlr_SkillGrowth_MgcCategory_GetExp_OneWeapon");
MakeName(0x119B4970, "atlr_BattleReward_SetReserve_GetPersonal_Accessory");
MakeName(0x119AD7A0, "atlr_IdleBattle_KillIdle_Union");
MakeName(0x119549F0, "atlr_BattleUnit_GetDPMgc");
MakeName(0x1194E1D0, "atlr_UnitParam_Convert_AtkTypeDef_to_BtlimpressType");
MakeName(0x11957080, "atlr_BattleReward_SetReserve_IsBtlMember");
MakeName(0x1193A1B0, "atlr_BattleCalc_Set_AP_DAMAGE_BASE");
MakeName(0x119BB570, "atlr_UnitGrowthCommon_GetLvDifHosei_Others");
MakeName(0x1194FEC0, "atlr_PlayerUnitResident_LoadAll");
MakeName(0x11956D30, "atlr_AimEquipment_SetAim_SelectCustomiseWay_GetTempVoidSlot");
MakeName(0x11966FC0, "atlr_DebugBattle_CreateModelAndGetPos");
MakeName(0x1193D180, "atlr_BattleCalc_Set_moral_bonus_eq_weapon_ap_butsu");
MakeName(0x119669D0, "atlr_DebugBattle_RushMainWepChange");
MakeName(0x11979050, "atlr__CalcDebug_SetForceReaction");
MakeName(0x119C1D60, "atlr_BattleCalc_Set_battle_work_unit_hp");
MakeName(0x11965840, "atlr_DebugBattle_IsEntryMonsterUnionFix");
MakeName(0x119D7D20, "atlr_Battle_CalcFuncMain_0208");
MakeName(0x119607F0, "atlr_SkillGetSlabel_t_unit_skill_item");
MakeName(0x11951F00, "atlr_BattleJin_GetFrontBonus");
MakeName(0x11960FC0, "atlr_SkillGrowth_ArtsSkill_GetUnitDirExp2nd");
MakeName(0x1196B4A0, "atlr_BtlDbgGet_t_unit_battle_is_entry_model");
MakeName(0x11A0E120, "atlr_StatusControl_SetUnitStatus");
MakeName(0x119697B0, "atlr_BtlDbgGet_t_union_battle_lockup_pos_x");
MakeName(0x1198ED50, "atlr_GuildPartyOut_GetNeedBattleCount");
MakeName(0x119E59F0, "atlr_Debug_SetNeedMaterial_ZeroHave");
MakeName(0x1198EA00, "atlr_GuildAdventure_SetList_CheckAlreadyListUp");
MakeName(0x1196F4C0, "atlr_BtlDbgGet_t_unit_param_ap_charge_jin");
MakeName(0x11A26B60, "atlr_BattleWork_BootInitialize_PlayerUnit");
MakeName(0x119CB840, "atlr_GuildAdventure_Clear_CanClearItem_Equip");
MakeName(0x11943B60, "atlr_BattleUnion_GetHPRate_Direct");
MakeName(0x119B2CF0, "atlr_BattleUnion_GetEnableSPTargetUnitCount");
MakeName(0x119887B0, "atlr_UnitParam_GetParamStart");
MakeName(0x11941340, "atlr_DbgBattleMessage_TestBtlTalk");
MakeName(0x119472E0, "atlr_SystemWork_GetBtlRankExp");
MakeName(0x1194CE60, "atlr_UnitBtlMons_GetBaseAttrDef");
MakeName(0x119796A0, "atlr_DebugPrintStat");
MakeName(0x119D7FD0, "atlr_BattleCalc_Get_act_bttle_atk_type_defence_03");
MakeName(0x11970580, "atlr_BtlDbgGet_t_unit_param_mgc_atk_count");
MakeName(0x119DB1D0, "atlr_EquipGrowth_Shield_Ready_CalcGetExp");
MakeName(0x1196ED50, "atlr_BtlDbgSet_t_unit_param_type_def_acid_base");
MakeName(0x1196CDD0, "atlr_BtlDbgSet_t_unit_battle_attr_def_da_jin");
MakeName(0x119B51A0, "atlr_GuildAdventure_SetList_CheckItemDaiji");
MakeName(0x1194DCA0, "atlr_UnitParam_CalcParamDif");
MakeName(0x11954B70, "atlr_BattleUnit_GetEVA_S_Mgc");
MakeName(0x119BC530, "atlr_UnitGrowthParam_Unq_Ready_CalcGetExp");
MakeName(0x119B7F00, "atlr_SkillGrowth_ArtsSkill_AddExp2nd");
MakeName(0x11954EF0, "atlr_BattleUnit_GetAPCharge");
MakeName(0x11966290, "atlr_DebugBattle_GetRRUnitId");
MakeName(0x11958290, "atlr_CustomiseImpro_GetNeedDaiji");
MakeName(0x11993AD0, "atlr_PartyTalk_GetSlabel_unit_growth_party_talkmes");
MakeName(0x119626D0, "atlr_SkillGrowth_ItemCategory_GetUnitLvBase_Cast");
MakeName(0x1193E530, "atlr_SpecialBattle_BattleUnion_SearchBTLPC");
MakeName(0x119E79C0, "atlr_Battle_CalcFuncMain_0024");
MakeName(0x1197EC50, "atlr_BattleCalc_Get_battle_unit_hp");
MakeName(0x11953DF0, "atlr_BattleUnit_GetSPD_Direct");
MakeName(0x1196ABC0, "atlr_BtlDbgSet_t_union_param_ap_charge_base");
MakeName(0x11996A70, "atlr_SkillGrowth_EqStyle_GetUnitExp2nd_ActCate");
MakeName(0x1193D9E0, "atlr_BattleCalc_Set_param_bonus_str_ambit");
MakeName(0x11945110, "atlr_BattleSound_SetMode");
MakeName(0x11969EA0, "atlr_BtlDbgGet_t_union_battle_mgc");
MakeName(0x1194E2C0, "atlr_UnitParam_GetBreed");
MakeName(0x1198A080, "atlr_SetPartyMax_SetMaxNum_SystemWork");
MakeName(0x1194F8C0, "atlr_PlayerUnit_GetEquipmentModel");
MakeName(0x1196FE00, "atlr_BtlDbgGet_t_unit_param_aim_main_customise");
MakeName(0x119D98C0, "atlr_BattleUnit_MakeParam_MonsBattleParam");
MakeName(0x11955AC0, "atlr_AimEquipment_AddHaveNum");
MakeName(0x1193F180, "atlr_BattleJobSeq_IncJob");
MakeName(0x11937330, "atlr_DebugBook_PrintMonsterDropSQEXFormat");
MakeName(0x11994AC0, "atlr_ShopMakeList_Trade_CheckTradeType");
MakeName(0x119B2D70, "atlr_BattleUnit_GetLogicTargetUnit");
MakeName(0x11980F40, "atlr_BattleMain_SetLastDeadPCUnitIdx");
MakeName(0x119991B0, "atlr_DebugScript_SkillGrowth_SetSkillUsable");
MakeName(0x1196EE00, "atlr_BtlDbgGet_t_unit_param_type_def_poison_base");
MakeName(0x119494F0, "atlr_EquipWeaponCheck_CountWeaponVoidSlot");
MakeName(0x119C71C0, "atlr_EquipWeaponCheck_CanNotEquip_Main");
MakeName(0x119C2820, "atlr_BattleCalc_Get_etc_bttle_breed_type_33");
MakeName(0x119A49A0, "atlr_BattleCalc_Get_EQ_eqsukill_oh_ww_LV");
MakeName(0x119B2630, "atlr_Weapon_CheckIsShield");
MakeName(0x1196BBA0, "atlr_BtlDbgGet_t_unit_battle_ct2_auto");
MakeName(0x119660D0, "atlr_DebugBattle_ForceExp_GetArtsDir");
MakeName(0x11970300, "atlr_BtlDbgGet_t_unit_param_need_num_sub_03");
MakeName(0x1194C850, "atlr_UnitDamage_IsExecDamageCollection");
MakeName(0x11967470, "atlr_DebugBattle_UnitCountCheck");
MakeName(0x119C29F0, "atlr_BattleCalc_Get_etc_bttle_breed_type_num_19");
MakeName(0x119C23C0, "atlr_BattleCalc_Get_etc_bttle_atk_type_offence_03");
MakeName(0x11996AD0, "atlr_SkillGrowth_EqStyle_SetUnitExp2nd_EqStyle");
MakeName(0x119C2890, "atlr_BattleCalc_Get_etc_bttle_breed_type_num_29");
MakeName(0x11963320, "atlr_SkillGrowth_SetResultLog_MakeResultLog_GetDisp");
MakeName(0x119B9F20, "atlr_SkillGrowthUsable_AddSkillCategory");
MakeName(0x11942B20, "atlr_BattleUnit_GetAttrAtkKan_Direct");
MakeName(0x1193D760, "atlr_BattleCalc_Set_moral_bonus_mgc_ambit");
MakeName(0x11938EA0, "atlr_BattleCalc_Get_resist_butsu_work");
MakeName(0x11A06210, "atlr_DebugScript_TestDelPartyItem");
MakeName(0x1193FA00, "atlr_BattleMain_IsEnemyAdvantage");
MakeName(0x119791D0, "atlr_Debug_PrintSeparator");
MakeName(0x119BC8F0, "atlr_DebugBattleBug_GuildUnitResidentControl");
MakeName(0x11988040, "atlr_UnitBtlMons_CalcParamPlus_Now");
MakeName(0x11954C90, "atlr_BattleUnit_SetPostSPCommand_FromTemp");
MakeName(0x1196EFB0, "atlr_BtlDbgGet_t_unit_param_weight_now");
MakeName(0x1193D980, "atlr_BattleCalc_Get_moral_bonus_eq_shield_eva_mgc_ambit");
MakeName(0x1195EE70, "atlr_PartyTalk_Exe_GetTalkType");
MakeName(0x1196B3A0, "atlr_BtlDbgGet_t_union_param_hero_point11");
MakeName(0x11988850, "atlr_UnitParam_GetAttrDefStart");
MakeName(0x119F2150, "atlr_EquipCheckBeforeGet");
MakeName(0x11970260, "atlr_BtlDbgSet_t_unit_param_need_num_sub_02");
MakeName(0x119614A0, "atlr_SkillGrowthCommon_IsInvalidItemCategory");
MakeName(0x11942E80, "atlr_BattleUnit_SetEqStyleLvSTh");
MakeName(0x11A06BC0, "atlr_Debug_SetBtlRewardContest_UnitReserve_Raw");
MakeName(0x1196CD10, "atlr_BtlDbgSet_t_unit_battle_spd_jin");
MakeName(0x119F86E0, "atlr_DebugBattle_GetNewSkill");
MakeName(0x11956B80, "atlr_AimEquipment_SetAim_SelectCustomiseWay_GetTempWork_Create_GetLvMax");
MakeName(0x119DB270, "atlr_EquipGrowth_AfterBattle");
MakeName(0x11994B50, "atlr_ShopMakeList_Trade_CheckStock_SpType");
MakeName(0x1198DF20, "atlr_BattleReward_SetReserve_EqNew_SetUpReserve_Weapon_MainNowEq");
MakeName(0x1194D130, "atlr_UnitEq_GetCdExec_Now");
MakeName(0x1196DB60, "atlr_BtlDbgGet_t_unit_battle_post_target_unit_id");
MakeName(0x119571C0, "atlr_BattleReward_SetReserve_WriteReserveWork");
MakeName(0x11943E20, "atlr_BattleReward_SetBreakMonsWorkLinkId");
MakeName(0x11978F80, "atlr__VoiceDebug_IsIgnoreCount");
MakeName(0x1196EB30, "atlr_BtlDbgGet_t_unit_param_attr_def_syo_now");
MakeName(0x119570D0, "atlr_BattleReward_SetReserve_GetRewardItem");
MakeName(0x1196B600, "atlr_BtlDbgSet_t_unit_battle_breed_category");
MakeName(0x11955340, "atlr_BattleUnit_SearchConquerorUnitId");
MakeName(0x119709A0, "atlr_BtlDbgGet_t_unit_param_msgl_kosaku");
MakeName(0x11937920, "atlr_BattleAcitionData_IsNoActionOrder");
MakeName(0x119FB360, "atlr_PlayerUnit_GetReEmergenceExp_SkillMgcCategory_GetNewSkill");
MakeName(0x11956070, "atlr_AimEquipment_SetShortNum_Raw");
MakeName(0x119569B0, "atlr_AimEquipment_SellMode_LotIsBuy");
MakeName(0x11961E20, "atlr_SkillGrowth_EqStyle_GetUnitLvNow_EqStyle");
MakeName(0x119CA1A0, "atlr_L_AimEquipment_SetAim_SearchExAim");
MakeName(0x11970D80, "atlr_BtlDbgSet_t_unit_param_as_dir_gl_oh_ww");
MakeName(0x1196E7F0, "atlr_BtlDbgGet_t_unit_param_spd_exp");
MakeName(0x11971630, "atlr_TestBattleUnitControlInit");
MakeName(0x119626A0, "atlr_SkillGrowth_ItemCategory_SetUnitExp2nd_Cast");
MakeName(0x1194FB10, "atlr_PlayerUnit_SetBtlImpress");
MakeName(0x119BC1C0, "atlr_UnitGrowthParam_Spd_CalcGetExp");
MakeName(0x1196A350, "atlr_BtlDbgGet_t_union_battle_is_post_turn_end");
MakeName(0x119F50A0, "atlr_LogicAction_CheckAPDougu2");
MakeName(0x1197AC40, "atlr_DebugBook_PrintBTLPC_Param");
MakeName(0x119BE410, "atlr_DebugCheck_MaterialIsBreakOnly");
MakeName(0x1196EDD0, "atlr_BtlDbgSet_t_unit_param_type_def_poison_base");
MakeName(0x11996790, "atlr_SkillGrowth_EqCategory_GetUnitLvBattle_ActCate");
MakeName(0x1196ADA0, "atlr_BtlDbgGet_t_union_param_str_now");
MakeName(0x11951F20, "atlr_BattleJin_GetRearBonus");
MakeName(0x1196E170, "atlr_BtlDbgGet_t_unit_param_is_loaded");
MakeName(0x119428E0, "atlr_BattleUnit_GetSPD_Jin");
MakeName(0x11939B90, "atlr_BattleCalc_Get_battle_status_union_union_offset_eq_ac");
MakeName(0x1196BD00, "atlr_BtlDbgSet_t_unit_battle_dp_mgc");
MakeName(0x11A0DE00, "atlr_BattleUnit_MakeParam_SummonPc");
MakeName(0x11944D80, "atlr_BattleSequence_IsPlayingLockupSequence");
MakeName(0x119947D0, "atlr_PartyTalk_MakeList_GetSelectMesId");
MakeName(0x11965A40, "atlr_DebugBattle_SetEntryMonsterLevelFix");
MakeName(0x119376C0, "atlr_BattleActionData_GetSubCategory");
MakeName(0x1196B260, "atlr_BtlDbgGet_t_union_param_hero_point06");
MakeName(0x119E6710, "atlr_Battle_CalcFuncSub_651");
MakeName(0x1197CF50, "atlr_Battle_CalcFuncSub_190");
MakeName(0x11940A40, "atlr_BattleMain_GetTensionUpTurnCount");
MakeName(0x1193E9E0, "atlr_Script_BattleBoard_GetFrontRear");
MakeName(0x1196A590, "atlr_BtlDbgGet_t_union_battle_map_symbol_id");
MakeName(0x11942660, "atlr_BattleUnit_GetAttrAtkZan_Base");
MakeName(0x11996B20, "atlr_SkillGrowth_EqStyle_GetUnitLvBase_ActCate");
MakeName(0x119A5FE0, "atlr_BattleMenu_DrawUnionMarker_Raw");
MakeName(0x1194C130, "atlr_MascotSaisyu_Get_SeeExp");
MakeName(0x1196D5B0, "atlr_BtlDbgSet_t_unit_battle_logic_target_unit_id");
MakeName(0x119FC2F0, "atlr_ItemAdd_PartyEquip_WriteEquip_WeaponAndShield");
MakeName(0x119F47A0, "atlr_BattleReward_SetReserve_GetPersonal_ConvertMainSub");
MakeName(0x1196CA70, "atlr_BtlDbgGet_t_unit_battle_type_def_acid_base");
MakeName(0x1196B980, "atlr_BtlDbgSet_t_unit_battle_mgc_exp2");
MakeName(0x119A55B0, "atlr_BattleMain_CtrlWinMotion");
MakeName(0x11962C00, "atlr_skillGrowth_MgcCategory_CalcExp");
MakeName(0x119921F0, "atlr_LogicArrayUnit_STReset_Cancel");
MakeName(0x1196F440, "atlr_BtlDbgSet_t_unit_param_ap_jin");
MakeName(0x119585D0, "atlr_GuildAdventure_Clear_CanClearMons");
MakeName(0x119C2250, "atlr_BattleCalc_Get_etc_bttle_atk_attribute_defence_zan");
MakeName(0x1194D480, "atlr_UnitParam_GetParam_Lv");
MakeName(0x11950800, "atlr_SystemWork_AddCriticalDefenceCount_Failed");
MakeName(0x119DD780, "atlr_PlayerUnitPresetParam_UnitParam_Raw");
MakeName(0x11965BA0, "atlr_DebugBattle_GetAddBindTrax_lv");
MakeName(0x11980950, "atlr_Script_BattleMain_CutTerminateTrax");
MakeName(0x119C2D80, "atlr_BattleCalc_Get_etc_bttle_item_skill_offence_damage_01");
MakeName(0x119835D0, "atlr_BattleUnion_SetUnLockupAnimate");
MakeName(0x11941F70, "atlr_BattleUnitDebug_IsAliveUnit");
MakeName(0x119A0250, "atlr_Battle_CalcFuncSub_355");
MakeName(0x119F1880, "atlr__StatusControl_CallCalcFuncChangeUnionStatus");
MakeName(0x1194DC50, "atlr_UnitParam_CalcApChargeBase_Raw");
MakeName(0x11969F60, "atlr_BtlDbgSet_t_union_battle_mgc_atk");
MakeName(0x1193A710, "atlr_BattleCalc_Set_CT2_accrual_rate");
MakeName(0x119544E0, "atlr_BattleUnit_GetCommandSub2");
MakeName(0x119B8080, "atlr_SkillGrowth_ArtsSkill_CalcDirExp_EqHosei");
MakeName(0x11981A40, "atlr_BattleMoralCtrl_CriticalTriggerOccur");
MakeName(0x119FA230, "atlr_SpecialBattle_FinishCall");
MakeName(0x119C0840, "atlr_Battle_CalcFuncSub_107");
MakeName(0x119622C0, "atlr_SkillGrowth_InitUnitSkill_BeforeBattle_InitBattleNewSkill");
MakeName(0x11953C90, "atlr_BattleUnit_GetActionPackIdMONS");
MakeName(0x119F4570, "atlr_AimEquipment_SetAim_SetNewCast");
MakeName(0x119EC050, "atlr_Battle_CalcFuncMain_0045");
MakeName(0x1193DC20, "atlr_BattleCalc_Set_param_bonus_eq_shield_eva_mgc_ambit");
MakeName(0x1196E750, "atlr_BtlDbgSet_t_unit_param_mgc_base");
MakeName(0x119E1C00, "atlr_ShopTrade_GetSozaiExp");
MakeName(0x1195C360, "atlr_LogicCommon_BITFLG_GET_RAND");
MakeName(0x11988AC0, "atlr_PlayerUnion_DischargeUnit");
MakeName(0x11988430, "atlr_UnitParam_GetNeedExp");
MakeName(0x1193F660, "atlr_BattleLockup_GetReverseSituation");
MakeName(0x1198B7E0, "atlr_BattleUnion_SetPCUnionTurnEnd");
MakeName(0x1196B860, "atlr_BtlDbgGet_t_unit_battle_ap_charge");
MakeName(0x11937A00, "atlr_BattleActionData_IsBigArts");
MakeName(0x11942B00, "atlr_BattleUnit_GetAttrAtkSyo_Direct");
MakeName(0x11939340, "atlr_BattleCalc_Get_battle_action_data_at_index");
MakeName(0x11986E30, "atlr_MonsterEquipment_Setup");
MakeName(0x11950980, "atlr_SystemWork_GetBtlMsg_EnemyAdvantage");
MakeName(0x119BB8A0, "atlr_UnitGrowthParam_ApDec_CalcGetExp");
MakeName(0x1197F050, "atlr_BattleCalc_Get_battle_eq_weapon_att_da");
MakeName(0x11948C00, "atlr_EntryMonsterUnion_GetFLCLimitLv");
MakeName(0x1197A590, "atlr_DebugGuildAdv_SetPartyClear_Unit_Raw");
MakeName(0x1195A560, "atlr_ShopScript_UpdateSystemCount");
MakeName(0x11988880, "atlr_UnitParam_GetAtkTypeDefStart");
MakeName(0x1196B480, "atlr_BtlDbgSet_t_unit_battle_is_entry_model");
MakeName(0x119CBBC0, "atlr_Script2Menu_PartyItem_Mark_Ctrl");
MakeName(0x11994DE0, "atlr_ShopScript_DelAccessory");
MakeName(0x1194D5A0, "atlr_UnitParam_GetParam_Base");
MakeName(0x11969F90, "atlr_BtlDbgGet_t_union_battle_mgc_atk");
MakeName(0x119DE830, "atlr_BattleReward_SetReserve_ItemMaterial_SetSub");
MakeName(0x11963A80, "atlr_Script_UnitGrowthParam_Ready");
MakeName(0x1199BD40, "atlr_ttomioka_debug_unit_command_run_sequence_main");
MakeName(0x119E5480, "atlr_ttomioka_debug_motion_weapon_main");
MakeName(0x119A7E80, "atlr_BattleUnit_SetAttrDefZan_Jin");
MakeName(0x1198DB60, "atlr_BattleReward_SetReserve_GetNotTargetFlag");
MakeName(0x11957750, "atlr_BattleReward_SetReserve_EqNew_SetUpReserve_SetUnitAimInfo_BtlReward");
MakeName(0x119CD3C0, "atlr_SkillGrowth_EqCategory_SetUnitExp");
MakeName(0x1196CC10, "atlr_BtlDbgSet_t_unit_battle_ap_max_jin");
MakeName(0x1196A8C0, "atlr_BtlDbgSet_t_union_param_name_type");
MakeName(0x119C4BA0, "atlr_BattleUnit_SetAttrAtk_Direct");
MakeName(0x1199C4E0, "atlr_DebugPrint_ShortMaterial");
MakeName(0x119386A0, "atlr__CalcFunc_SearchVacantWork");
MakeName(0x11A06F00, "atlr_Script_DebugGuildAdv_SetListUp");
MakeName(0x119603D0, "atlr_SkillGetData_GetMaxSkillNumber_Arts");
MakeName(0x119D20C0, "atlr_Battle_CalcFuncSub_251");
MakeName(0x1194C370, "atlr_MascotSaisyu_IsInvalid_SkillType");
